PLAYER,PLAYER_link,AVG Salary,Type
"Anthony Davis","https://www.spotrac.com/redirect/player/10809/","$37,980,720","UFA"
"Brandon Ingram","https://www.spotrac.com/redirect/player/20207/","$31,650,600","RFA"
"Gordon Hayward","https://www.spotrac.com/redirect/player/6891/","$30,000,000","UFA"
"Fred VanVleet","https://www.spotrac.com/redirect/player/20778/","$21,250,000","UFA"
"Davis Bertans","https://www.spotrac.com/redirect/player/8094/","$20,475,000","UFA"
"Joe Harris","https://www.spotrac.com/redirect/player/15385/","$20,002,500","UFA"
"Bogdan Bogdanovic","https://www.spotrac.com/redirect/player/15379/","$18,750,000","UFA"
"Marcus Morris Sr.","https://www.spotrac.com/redirect/player/8065/","$18,000,000","RFA"
"Danilo Gallinari","https://www.spotrac.com/redirect/player/6138/","$18,000,000","UFA"
"Jerami Grant","https://www.spotrac.com/redirect/player/15391/","$16,000,000","UFA"
"Malik Beasley","https://www.spotrac.com/redirect/player/20224/","$16,000,000","UFA"
"Jordan Clarkson","https://www.spotrac.com/redirect/player/15398/","$15,000,000","RFA"
"Christian Wood","https://www.spotrac.com/redirect/player/18218/","$13,666,667","UFA"
"Kentavious Caldwell-Pope","https://www.spotrac.com/redirect/player/13321/","$13,038,862","UFA"
"De'Anthony Melton","https://www.spotrac.com/redirect/player/27012/","$12,880,000","UFA"
"Jae Crowder","https://www.spotrac.com/redirect/player/10859/","$10,449,348","UFA"
"Derrick Favors","https://www.spotrac.com/redirect/player/6884/","$10,000,000","UFA"
"Dario Saric","https://www.spotrac.com/redirect/player/15364/","$9,720,900","UFA"
"Jakob Poeltl","https://www.spotrac.com/redirect/player/20214/","$9,720,900","UFA"
"Mason Plumlee","https://www.spotrac.com/redirect/player/13335/","$9,489,450","UFA"
"Juan Hernangomez","https://www.spotrac.com/redirect/player/20220/","$9,489,450","UFA"
"D.J. Augustin","https://www.spotrac.com/redirect/player/6088/","$9,489,450","UFA"
"Rodney Hood","https://www.spotrac.com/redirect/player/15375/","$9,489,450","UFA"
"Tristan Thompson","https://www.spotrac.com/redirect/player/8054/","$9,400,000","UFA"
"Serge Ibaka","https://www.spotrac.com/redirect/player/6313/","$9,000,000","RFA"
"Montrezl Harrell","https://www.spotrac.com/redirect/player/17860/","$8,750,000","RFA"
"Derrick Jones Jr.","https://www.spotrac.com/redirect/player/21067/","$8,656,922","RFA"
"Justin Holiday","https://www.spotrac.com/redirect/player/11441/","$8,220,833","UFA"
"Goran Dragic","https://www.spotrac.com/redirect/player/6146/","$7,500,000","UFA"
"Pat Connaughton","https://www.spotrac.com/redirect/player/17869/","$7,379,754","UFA"
"Rajon Rondo","https://www.spotrac.com/redirect/player/2222/","$7,300,000","UFA"
"JaMychal Green","https://www.spotrac.com/redirect/player/11666/","$7,175,000","UFA"
"Aron Baynes","https://www.spotrac.com/redirect/player/11850/","$7,012,440","RFA"
"Chris Boucher","https://www.spotrac.com/redirect/player/23671/","$7,000,000","UFA"
"Jevon Carter","https://www.spotrac.com/redirect/player/26998/","$6,760,000","RFA"
"Paul Millsap","https://www.spotrac.com/redirect/player/2754/","$6,006,420","UFA"
"Kris Dunn","https://www.spotrac.com/redirect/player/20210/","$6,000,000","UFA"
"Austin Rivers","https://www.spotrac.com/redirect/player/10818/","$5,635,000","UFA"
"Josh Jackson","https://www.spotrac.com/redirect/player/23599/","$5,333,333","UFA"
"Trey Burke","https://www.spotrac.com/redirect/player/13322/","$5,000,000","UFA"
"Meyers Leonard","https://www.spotrac.com/redirect/player/10819/","$5,000,000","UFA"
"John Konchar","https://www.spotrac.com/redirect/player/32170/","$4,886,175","UFA"
"Willie Cauley-Stein","https://www.spotrac.com/redirect/player/17834/","$4,767,000","UFA"
"Bobby Portis","https://www.spotrac.com/redirect/player/17850/","$4,767,000","UFA"
"Robin Lopez","https://www.spotrac.com/redirect/player/6147/","$4,100,000","UFA"
"Michael Carter-Williams","https://www.spotrac.com/redirect/player/13324/","$3,833,333","RFA"
"Kenrich Williams","https://www.spotrac.com/redirect/player/27758/","$3,713,575","UFA"
"Alec Burks","https://www.spotrac.com/redirect/player/8063/","$3,623,000","UFA"
"Jontay Porter","https://www.spotrac.com/redirect/player/47359/","$3,623,000","UFA"
"Avery Bradley","https://www.spotrac.com/redirect/player/6901/","$3,500,000","UFA"
"Chimezie Metu","https://www.spotrac.com/redirect/player/27015/","$3,325,000","UFA"
"Joshia Gray","https://www.spotrac.com/redirect/player/24953/","$3,300,000","UFA"
"Drew Eubanks","https://www.spotrac.com/redirect/player/28052/","$3,300,000","UFA"
"Marc Gasol","https://www.spotrac.com/redirect/player/6122/","$3,150,000","UFA"
"Nerlens Noel","https://www.spotrac.com/redirect/player/13319/","$3,077,704","UFA"
"Zylan Cheatham","https://www.spotrac.com/redirect/player/32461/","$2,628,872","UFA"
"Bryn Forbes","https://www.spotrac.com/redirect/player/20796/","$2,564,753","UFA"
"Elfrid Payton","https://www.spotrac.com/redirect/player/15362/","$2,564,753","UFA"
"Garrett Temple","https://www.spotrac.com/redirect/player/6492/","$2,564,753","UFA"
"Gary Clark","https://www.spotrac.com/redirect/player/27627/","$2,564,753","UFA"
"Jahlil Okafor","https://www.spotrac.com/redirect/player/17831/","$2,564,753","UFA"
"Jerian Grant","https://www.spotrac.com/redirect/player/17847/","$2,564,753","UFA"
"Damian Jones","https://www.spotrac.com/redirect/player/20235/","$2,564,753","UFA"
"DeAndre' Bembry","https://www.spotrac.com/redirect/player/20226/","$2,564,753","UFA"
"Maurice Harkless","https://www.spotrac.com/redirect/player/10823/","$2,564,753","UFA"
"Wesley Matthews","https://www.spotrac.com/redirect/player/6489/","$2,395,574","UFA"
"Frank Jackson","https://www.spotrac.com/redirect/player/23626/","$2,331,593","UFA"
"Dwayne Bacon","https://www.spotrac.com/redirect/player/23640/","$2,331,593","UFA"
"Bismack Biyombo","https://www.spotrac.com/redirect/player/8057/","$2,320,044","UFA"
"Wenyen Gabriel","https://www.spotrac.com/redirect/player/27806/","$2,320,044","UFA"
"James Ennis III","https://www.spotrac.com/redirect/player/13363/","$2,258,000","UFA"
"Kelan Martin","https://www.spotrac.com/redirect/player/32756/","$2,250,000","RFA"
"Oshae Brissett","https://www.spotrac.com/redirect/player/32418/","$2,174,318","UFA"
"Patrick Patterson","https://www.spotrac.com/redirect/player/6896/","$2,174,318","UFA"
"Wayne Ellington","https://www.spotrac.com/redirect/player/6302/","$2,050,000","RFA"
"Nicolas Batum","https://www.spotrac.com/redirect/player/6149/","$2,028,594","UFA"
"Jared Dudley","https://www.spotrac.com/redirect/player/2228/","$2,028,594","UFA"
"Jose Barea","https://www.spotrac.com/redirect/player/2269/","$2,028,594","UFA"
"Jeff Teague","https://www.spotrac.com/redirect/player/6272/","$2,028,594","UFA"
"Udonis Haslem","https://www.spotrac.com/redirect/player/2549/","$2,006,445","UFA"
"Jeff Green","https://www.spotrac.com/redirect/player/2720/","$2,006,445","UFA"
"Dwight Howard","https://www.spotrac.com/redirect/player/2640/","$2,000,000","UFA"
"Carmelo Anthony","https://www.spotrac.com/redirect/player/2283/","$1,950,000","RFA"
"Reggie Jackson","https://www.spotrac.com/redirect/player/8075/","$1,882,867","UFA"
"Markieff Morris","https://www.spotrac.com/redirect/player/8064/","$1,882,867","UFA"
"Hassan Whiteside","https://www.spotrac.com/redirect/player/6915/","$1,882,867","UFA"
"Kent Bazemore","https://www.spotrac.com/redirect/player/11079/","$1,857,078","UFA"
"Alex Len","https://www.spotrac.com/redirect/player/13318/","$1,857,078","UFA"
"Solomon Hill","https://www.spotrac.com/redirect/player/13336/","$1,764,740","UFA"
"Matthew Dellavedova","https://www.spotrac.com/redirect/player/13478/","$1,764,740","RFA"
"Glenn Robinson III","https://www.spotrac.com/redirect/player/15392/","$1,764,740","RFA"
"Langston Galloway","https://www.spotrac.com/redirect/player/15824/","$1,751,429","UFA"
"Noah Vonleh","https://www.spotrac.com/redirect/player/15361/","$1,751,429","UFA"
"Tyler Johnson","https://www.spotrac.com/redirect/player/15645/","$1,737,145","UFA"
"Frank Kaminsky","https://www.spotrac.com/redirect/player/17837/","$1,737,145","UFA"
"JaKarr Sampson","https://www.spotrac.com/redirect/player/15838/","$1,691,680","UFA"
"Raul Neto","https://www.spotrac.com/redirect/player/13360/","$1,678,854","UFA"
"Thon Maker","https://www.spotrac.com/redirect/player/20215/","$1,678,854","UFA"
"Willy Hernangomez","https://www.spotrac.com/redirect/player/17863/","$1,678,854","UFA"
"Sindarius Thornwell","https://www.spotrac.com/redirect/player/23649/","$1,664,676","RFA"
"Torrey Craig","https://www.spotrac.com/redirect/player/24230/","$1,620,564","UFA"
"Harry Giles","https://www.spotrac.com/redirect/player/23615/","$1,573,645","UFA"
"Derrick Walton Jr.","https://www.spotrac.com/redirect/player/24263/","$1,573,645","RFA"
"DaQuan Jeffries","https://www.spotrac.com/redirect/player/32680/","$1,445,697","RFA"
"Evan Turner","https://www.spotrac.com/redirect/player/6883/","-","UFA"
"Ian Mahinmi","https://www.spotrac.com/redirect/player/2708/","-","UFA"
"Brandon Knight","https://www.spotrac.com/redirect/player/8058/","-","UFA"
"Dewayne Dedmon","https://www.spotrac.com/redirect/player/13536/","-","UFA"
"Courtney Lee","https://www.spotrac.com/redirect/player/6144/","-","UFA"
"John Henson","https://www.spotrac.com/redirect/player/10822/","-","UFA"
"Andre Roberson","https://www.spotrac.com/redirect/player/13339/","-","UFA"
"Taj Gibson","https://www.spotrac.com/redirect/player/6278/","-","UFA"
"E'Twaun Moore","https://www.spotrac.com/redirect/player/8107/","-","UFA"
"Ersan Ilyasova","https://www.spotrac.com/redirect/player/6341/","-","UFA"
"Marco Belinelli","https://www.spotrac.com/redirect/player/2314/","-","UFA"
"Zhaire Smith","https://www.spotrac.com/redirect/player/26982/","-","UFA"
"Yogi Ferrell","https://www.spotrac.com/redirect/player/20283/","-","UFA"
"Quinn Cook","https://www.spotrac.com/redirect/player/18264/","-","UFA"
"Wilson Chandler","https://www.spotrac.com/redirect/player/2616/","-","UFA"
"Tyson Chandler","https://www.spotrac.com/redirect/player/2605/","-","UFA"
"Kyle Korver","https://www.spotrac.com/redirect/player/2752/","-","UFA"
"Vince Carter","https://www.spotrac.com/redirect/player/2590/","-","UFA"
"Thabo Sefolosha","https://www.spotrac.com/redirect/player/2250/","-","UFA"
"Rondae Hollis-Jefferson","https://www.spotrac.com/redirect/player/17851/","-","UFA"
"Denzel Valentine","https://www.spotrac.com/redirect/player/20219/","-","RFA"
"Ante Zizic","https://www.spotrac.com/redirect/player/20228/","-","UFA"
"Jacob Evans","https://www.spotrac.com/redirect/player/26994/","-","UFA"
"Caleb Swanigan","https://www.spotrac.com/redirect/player/23621/","-","UFA"
"Kyle O'Quinn","https://www.spotrac.com/redirect/player/10874/","-","UFA"
"Shabazz Napier","https://www.spotrac.com/redirect/player/15376/","-","UFA"
"Emmanuel Mudiay","https://www.spotrac.com/redirect/player/17835/","-","UFA"
"Furkan Korkmaz","https://www.spotrac.com/redirect/player/20231/","-","UFA"
"Cheick Diallo","https://www.spotrac.com/redirect/player/20239/","-","UFA"
"Skal Labissiere","https://www.spotrac.com/redirect/player/20233/","-","UFA"
"Treveon Graham","https://www.spotrac.com/redirect/player/18124/","-","UFA"
"Joakim Noah","https://www.spotrac.com/redirect/player/2248/","-","UFA"
"Brad Wanamaker","https://www.spotrac.com/redirect/player/27289/","-","UFA"
"Theo Pinson","https://www.spotrac.com/redirect/player/27827/","-","UFA"
"Ã‰lie Okobo","https://www.spotrac.com/redirect/player/26997/","-","UFA"
"Nando De Colo","https://www.spotrac.com/redirect/player/11013/","-","RFA"
"Dewan Hernandez","https://www.spotrac.com/redirect/player/31618/","-","UFA"
"David Nwaba","https://www.spotrac.com/redirect/player/21577/","-","UFA"
"Damyean Dotson","https://www.spotrac.com/redirect/player/23645/","-","UFA"
"Wesley Iwundu","https://www.spotrac.com/redirect/player/23628/","-","UFA"
"Keita Bates-Diop","https://www.spotrac.com/redirect/player/27014/","-","UFA"
"Khyri Thomas","https://www.spotrac.com/redirect/player/27004/","-","UFA"
"P.J. Dozier","https://www.spotrac.com/redirect/player/23668/","-","UFA"
"Sterling Brown","https://www.spotrac.com/redirect/player/23647/","-","UFA"
"Timothe Luwawu-Cabarrot","https://www.spotrac.com/redirect/player/20229/","-","UFA"
"Melvin Frazier","https://www.spotrac.com/redirect/player/27001/","-","UFA"
"Dean Wade","https://www.spotrac.com/redirect/player/31963/","-","RFA"
"Ky Bowman","https://www.spotrac.com/redirect/player/32457/","-","UFA"
"Bruno Caboclo","https://www.spotrac.com/redirect/player/15372/","-","UFA"
"Alize Johnson","https://www.spotrac.com/redirect/player/27016/","-","UFA"
"Gary Payton II","https://www.spotrac.com/redirect/player/20272/","-","UFA"
"Rayjon Tucker","https://www.spotrac.com/redirect/player/32785/","-","UFA"
"Malcolm Miller","https://www.spotrac.com/redirect/player/18099/","-","UFA"
"Jordan Bell","https://www.spotrac.com/redirect/player/23633/","-","UFA"
"Marvin Williams","https://www.spotrac.com/redirect/player/2208/","-","UFA"
"Norvel Pelle","https://www.spotrac.com/redirect/player/27836/","-","UFA"
"Shaquille Harrison","https://www.spotrac.com/redirect/player/21066/","-","UFA"
"Jordan McRae","https://www.spotrac.com/redirect/player/15410/","-","UFA"
"DeMarre Carroll","https://www.spotrac.com/redirect/player/6294/","-","UFA"
"Michael Kidd-Gilchrist","https://www.spotrac.com/redirect/player/10810/","-","UFA"
"Nik Stauskas","https://www.spotrac.com/redirect/player/15360/","-","UFA"
"Dion Waiters","https://www.spotrac.com/redirect/player/10812/","-","UFA"
"Corey Brewer","https://www.spotrac.com/redirect/player/2573/","-","UFA"
"Anthony Tolliver","https://www.spotrac.com/redirect/player/6483/","-","UFA"
"J.R. Smith","https://www.spotrac.com/redirect/player/2296/","-","UFA"
"Jamal Crawford","https://www.spotrac.com/redirect/player/2618/","-","UFA"
"Luc Richard Mbah a Moute","https://www.spotrac.com/redirect/player/6130/","-","UFA"
"Lance Thomas","https://www.spotrac.com/redirect/player/8713/","-","UFA"
"Justin Patton","https://www.spotrac.com/redirect/player/23611/","-","UFA"
"Ryan Broekhoff","https://www.spotrac.com/redirect/player/27626/","-","UFA"
"Jaylen Adams","https://www.spotrac.com/redirect/player/27343/","-","UFA"
"Donta Hall","https://www.spotrac.com/redirect/player/32450/","-","UFA"
"Justin Anderson","https://www.spotrac.com/redirect/player/17849/","-","UFA"
"Jarrod Uthoff","https://www.spotrac.com/redirect/player/20896/","-","UFA"
"Tyler Cook","https://www.spotrac.com/redirect/player/32778/","-","UFA"
"Paul Watson","https://www.spotrac.com/redirect/player/28089/","-","RFA"
"Lamine Diane","https://www.spotrac.com/redirect/player/70800/","-","UFA"
"Justin Robinson","https://www.spotrac.com/redirect/player/32396/","-","UFA"
"Isaiah Hicks","https://www.spotrac.com/redirect/player/23677/","-","RFA"
"Kostas Antetokounmpo","https://www.spotrac.com/redirect/player/27026/","-","RFA"
"Yuta Watanabe","https://www.spotrac.com/redirect/player/27713/","-","RFA"
"Brian Bowen II","https://www.spotrac.com/redirect/player/31889/","-","UFA"
"Jaylen Hoard","https://www.spotrac.com/redirect/player/31893/","-","UFA"
"Charlie Brown Jr.","https://www.spotrac.com/redirect/player/31896/","-","UFA"
"Adam Mokoka","https://www.spotrac.com/redirect/player/31961/","-","RFA"
"Tacko Fall","https://www.spotrac.com/redirect/player/31972/","-","RFA"
"Louis King","https://www.spotrac.com/redirect/player/32043/","-","RFA"
"Garrison Mathews","https://www.spotrac.com/redirect/player/32044/","-","RFA"
"Quinndary Weatherspoon","https://www.spotrac.com/redirect/player/31608/","-","RFA"
"Tremont Waters","https://www.spotrac.com/redirect/player/31610/","-","RFA"
"Jarrell Brantley","https://www.spotrac.com/redirect/player/31609/","-","RFA"
"Justin Wright-Foreman","https://www.spotrac.com/redirect/player/31612/","-","RFA"
"Jared Harper","https://www.spotrac.com/redirect/player/32403/","-","RFA"
"Chris Chiozza","https://www.spotrac.com/redirect/player/28033/","-","RFA"
"Cam Reynolds","https://www.spotrac.com/redirect/player/28061/","-","UFA"
"Jordan Bone","https://www.spotrac.com/redirect/player/31616/","-","UFA"
"Marial Shayock","https://www.spotrac.com/redirect/player/31613/","-","UFA"
"Jordan McLaughlin","https://www.spotrac.com/redirect/player/27975/","-","RFA"
"Frank Mason III","https://www.spotrac.com/redirect/player/23629/","-","UFA"
"Antonius Cleveland","https://www.spotrac.com/redirect/player/24370/","-","UFA"
"Johnathan Motley","https://www.spotrac.com/redirect/player/24020/","-","RFA"
"Josh Reaves","https://www.spotrac.com/redirect/player/32679/","-","RFA"
"Naz Mitrou-Long","https://www.spotrac.com/redirect/player/24478/","-","UFA"
"Kobi Simmons","https://www.spotrac.com/redirect/player/23674/","-","UFA"
"Moses Brown","https://www.spotrac.com/redirect/player/32830/","-","UFA"
"Shaq Buchanan","https://www.spotrac.com/redirect/player/33023/","-","RFA"
"Michael Frazier","https://www.spotrac.com/redirect/player/18144/","-","RFA"
"Max Strus","https://www.spotrac.com/redirect/player/32411/","-","RFA"
"B.J. Johnson","https://www.spotrac.com/redirect/player/28026/","-","UFA"
"Kevin Hervey","https://www.spotrac.com/redirect/player/27023/","-","UFA"
"William Howard","https://www.spotrac.com/redirect/player/32407/","-","RFA"
"Gabe Vincent","https://www.spotrac.com/redirect/player/28087/","-","RFA"
"Tariq Owens","https://www.spotrac.com/redirect/player/32408/","-","RFA"
"Ray Spalding","https://www.spotrac.com/redirect/player/27022/","-","UFA"
"Kyle Alexander","https://www.spotrac.com/redirect/player/32395/","-","RFA"
"Devon Hall","https://www.spotrac.com/redirect/player/27019/","-","UFA"
"Michael Beasley","https://www.spotrac.com/redirect/player/6127/","-","UFA"
"Iman Shumpert","https://www.spotrac.com/redirect/player/8068/","-","UFA"
"","","$8,788,051",""